Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_09_886.jpg;0;0;1;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_09_942.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_009.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_076.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_143.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_209.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_276.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_343.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_409.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_476.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_543.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_609.jpg;0;0;0;0;99.66999;85.58897;0.0002356843;56.58164;-5.074231E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_676.jpg;4.015975;0;0;0;99.66999;85.58897;0.0002373216;57.30417;-2.066984E-06
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_743.jpg;0;0;0;0;99.66999;85.58897;0.0002370108;57.42699;-2.689421E-06
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_810.jpg;0;0;0;0;99.66999;85.58897;0.0002376254;57.42699;-2.509842E-06
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_877.jpg;0;0;0;0;99.66999;85.58897;0.000238415;57.42699;-2.167967E-06
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_10_943.jpg;0;0;0;0;99.66999;85.58897;0.0002389847;57.42699;-1.834742E-06
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_11_009.jpg;0;0;0;0;99.66999;85.58897;0.0002395545;57.42699;-1.50151E-06
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_11_076.jpg;0;0;0;0;99.66999;85.58897;0.0002400494;57.42699;-9.121762E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_11_144.jpg;0;0;0;0;99.66999;85.58897;0.0002402669;57.42699;-5.150703E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_11_209.jpg;0;0;0;0;99.66999;85.58897;0.000240397;57.42699;-1.991131E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_11_276.jpg;0;0;0;0;99.66999;85.58897;0.0002399273;57.42699;-1.13952E-07
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_11_344.jpg;0;0;0;0;99.66999;85.58897;0.0002396776;57.42699;-2.015362E-08
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_11_410.jpg;0;0.198987;0;0;99.67013;85.5892;0.006055074;57.37985;-1.653749E-05
/home/penn/robotics-nd/RoboND-Rover-Project/data/IMG/robocam_2018_12_13_16_27_11_477.jpg;0;0.4007878;0;0;99.67102;85.59061;0.04126366;57.38632;2.155362E-05
